userID,itemID,purchaseCount
3874,90,2
3874,139,9
3874,91,1
3874,71,7
3875,174,4
3875,36,7
3875,88,2
3875,95,4
3875,35,9
3875,152,6
3875,72,6
3875,92,5
3875,198,8
3875,191,8
3875,186,7
3875,93,9
3875,131,4
3875,38,1
3875,148,5
3875,199,3
3875,185,1
3875,16,9
3875,119,10
3876,104,1
3876,102,2
3876,195,7
3876,83,5
3876,71,5
3876,139,9
3876,64,2
3876,200,6
3876,184,6
3876,140,6
3876,116,2
3876,168,1
3877,91,8
3877,152,7
3877,5,9
3877,80,4
3877,154,4
3877,90,2
3877,52,2
3877,65,3
3877,79,6
3877,89,8
3877,148,3
3877,131,6
3877,59,6
3877,107,3
3877,123,2
3877,87,5
3878,51,1
3878,69,8
3878,170,7
3878,177,5
3878,194,8
3878,54,1
3878,71,9
3878,4,10
3878,8,1
3878,142,7
3878,80,8
3878,149,8
3878,93,3
3878,146,7
3878,35,7
3878,106,10
3878,10,5
3878,162,2
3879,48,7
3880,18,9
3880,193,7
3880,20,7
3881,43,6
3882,23,8
3882,83,9
3882,174,8
3882,167,5
3882,24,6
3882,80,9
3882,156,10
3882,112,3
3882,40,2
3882,134,7
3882,86,4
3882,61,8
3882,139,5
3882,1,6
3882,115,6
3883,183,8
3883,159,4
3883,75,3
3883,5,7
3883,130,6
3883,21,5
3883,114,2
3883,67,5
3883,56,4
3883,113,3
3883,125,7
3883,79,2
3883,24,8
3883,32,2
3883,31,3
3883,47,6
3883,155,5
3883,120,5
3883,134,1
3884,198,5
3884,119,10
3884,173,1
3884,4,7
3884,102,6
3884,30,9
3884,37,6
3884,36,10
3884,12,2
3884,49,3
3884,113,3
3884,45,4
3884,53,9
3884,165,8
3884,60,7
3884,190,7
3885,182,9
3885,75,8
3885,35,6
3885,61,9
3885,149,3
3885,186,7
3885,34,7
3885,15,9
3885,2,6
3885,123,4
3886,116,7
3886,144,9
3886,28,8
3886,64,3
3886,65,10
3887,93,2
3887,101,8
3887,135,7
3887,79,9
3887,56,6
3887,148,9
3887,114,8
3887,103,1
3887,58,1
3887,144,1
3887,196,1
3887,151,2
3887,141,9
3888,167,6
3888,195,10
3888,62,3
3888,28,4
3888,51,8
3888,46,9
3888,71,10
3888,128,1
3888,68,1
3888,99,8
3888,121,2
3888,89,8
3888,175,4
3888,127,8
3888,101,6
3888,161,10
3889,165,3
3889,106,4
3889,196,3
3889,84,1
3889,170,2
3889,187,4
3889,90,7
3889,30,2
3889,11,7
3889,67,2
3889,75,4
3890,62,2
3890,177,9
3890,171,9
3890,47,5
3890,166,6
3890,135,1
3891,153,5
3891,61,10
3891,117,4
3891,40,7
3891,50,7
3891,43,3
3891,71,5
3891,175,4
3891,47,6
3891,8,7
3891,48,10
3891,158,9
3891,23,1
3891,187,3
3891,32,1
3891,141,10
3892,177,2
3892,5,8
3892,12,9
3892,103,8
3892,96,3
3892,21,3
3893,90,10
3893,113,2
3893,160,7
3893,56,3
3893,141,5
3893,76,8
3893,57,9
3893,110,3
3893,32,8
3893,181,10
3893,116,8
3893,139,4
3893,125,7
3893,98,8
3893,108,2
3893,191,9
3893,195,2
3893,77,6
3893,45,6
3893,169,10
3894,130,7
3894,15,7
3894,149,6
3894,151,9
3894,110,7
3894,67,10
3895,24,6
3895,32,3
3895,56,3
3895,187,10
3895,189,2
3895,25,10
3895,99,3
3895,161,1
3895,197,9
3895,30,3
3895,159,4
3895,86,6
3895,62,8
3895,154,4
3895,138,4
3895,143,8
3895,9,4
3896,83,4
3896,89,1
3896,65,4
3896,104,7
3896,190,7
3896,153,4
3896,78,10
3896,61,3
3896,197,3
3897,112,9
3898,98,7
3898,76,6
3898,176,1
3898,61,8
3898,167,4
3898,64,4
3898,68,8
3898,13,8
3898,195,8
3898,16,3
3898,49,2
3898,3,7
3898,93,2
3898,47,5
3898,29,4
3898,189,10
3898,28,9
3898,154,5
3899,162,5
3900,117,6
3900,12,9
3900,168,7
3900,149,4
3900,116,3
3901,17,2
3901,5,5
3901,110,2
3901,37,9
3901,72,4
3901,133,3
3901,23,8
3902,99,9
3902,21,4
3902,135,4
3902,51,8
3902,176,2
3902,63,5
3902,87,4
3902,1,7
3902,59,7
3902,171,1
3902,163,10
3902,160,2
3902,156,7
3902,182,1
3902,28,7
3902,32,1
3903,37,2
3903,153,9
3903,83,10
3903,67,2
3903,87,3
3903,68,8
3903,194,7
3903,76,6
3903,114,4
3903,1,7
3903,180,10
3903,91,9
3903,63,10
3903,89,7
3903,155,10
3903,62,5
3903,106,10
3903,136,6
3904,172,6
3904,53,2
3904,45,6
3904,15,5
3904,118,7
3904,116,5
3904,40,4
3904,86,2
3904,198,2
3904,94,8
3904,58,1
3905,24,1
3905,39,8
3905,180,5
3906,41,6
3906,58,3
3906,32,2
3906,126,9
3906,82,1
3907,107,4
3907,13,4
3907,144,5
3907,113,3
3907,2,5
3907,31,9
3908,78,8
3908,144,6
3908,164,1
3908,198,3
3908,52,5
3908,112,3
3908,197,7
3909,46,8
3909,94,3
3909,101,7
3909,100,5
3909,116,10
3909,191,5
3909,102,6
3909,195,5
3909,55,5
3909,199,2
3909,134,2
3910,136,9
3910,172,9
3910,23,7
3910,146,6
3910,52,3
3910,180,5
3910,46,8
3910,53,4
3910,91,7
3910,174,4
3911,171,1
3911,126,8
3911,78,1
3911,80,9
3911,128,4
3911,155,9
3911,77,1
3911,116,10
3912,112,4
3912,185,2
3912,127,10
3912,130,1
3913,155,2
3914,195,5
3914,11,10
3914,108,7
3914,51,10
3914,183,3
3914,193,2
3914,66,6
3914,135,5
3914,129,6
3914,32,8
3914,172,9
3914,121,8
3914,130,6
3914,48,2
3915,159,7
3915,68,7
3915,48,5
3915,28,2
3915,47,8
3915,184,10
3915,158,10
3915,42,9
3915,126,2
3915,200,1
3916,63,7
3916,170,8
3916,140,1
3916,41,1
3916,25,4
3916,24,7
3916,151,10
3916,190,8
3916,181,5
3916,127,3
3916,175,8
3916,133,7
3917,145,3
3917,100,9
3917,105,9
3917,19,5
3917,172,2
3917,50,10
3918,71,9
3918,123,7
3918,27,7
3918,62,3
3918,70,9
3918,167,7
3918,12,6
3918,2,3
3918,35,10
3918,146,1
3918,64,8
3918,128,2
3918,196,3
3918,122,5
3918,94,10
3919,119,8
3919,8,8
3919,186,8
3919,199,6
3919,19,10
3920,69,7
3920,12,6
3920,67,9
3920,70,10
3921,33,1
3921,97,2
3921,143,1
3921,136,1
3921,172,6
3921,32,9
3921,39,6
3922,42,5
3922,38,3
3922,148,3
3923,52,7
3924,154,1
3924,128,8
3924,121,7
3924,99,2
3924,120,8
3924,186,4
3924,129,3
3924,65,1
3924,27,8
3924,42,4
3925,179,8
3925,91,2
3925,167,5
3925,69,10
3925,195,10
3925,125,2
3925,31,1
3925,11,5
3925,12,7
3926,181,6
3926,38,5
3926,177,4
3926,49,1
3926,5,3
3926,199,7
3926,86,8
3926,31,9
3927,2,5
3927,23,7
3928,53,6
3928,193,6
3928,72,4
3928,34,10
3928,143,3
3928,22,1
3928,113,4
3928,50,6
3928,29,7
3928,108,2
3928,89,2
3928,97,7
3928,44,9
3928,188,7
3929,32,9
3929,121,4
3929,39,9
3929,70,1
3929,72,4
3929,107,10
3929,174,5
3929,148,9
3929,55,2
3929,113,1
3929,102,4
3929,187,7
3929,144,8
3929,181,9
3929,54,1
3929,109,3
3929,15,5
3930,182,1
3930,25,8
3930,193,1
3930,94,7
3930,96,10
3930,46,5
3930,168,2
3930,12,6
3930,33,3
3931,2,8
3931,116,2
3931,80,9
3931,49,6
3931,150,9
3931,22,7
3931,118,1
3931,123,1
3931,36,2
3931,31,5
3931,179,2
3931,111,8
3931,124,6
3931,82,10
3931,120,4
3931,33,7
3931,148,3
3931,18,1
3931,121,10
3931,91,5
3932,36,4
3932,46,8
3932,73,2
3932,76,5
3933,37,9
3933,196,2
3933,92,9
3933,172,9
3933,144,6
3933,123,9
3933,85,6
3933,198,2
3933,21,4
3933,164,7
3933,82,6
3933,46,9
3933,81,3
3934,124,7
3934,135,4
3934,122,3
3934,30,1
3934,195,2
3934,163,2
3934,1,7
3934,14,1
3934,32,4
3934,11,10
3934,180,4
3934,127,5
3934,7,10
3935,181,1
3936,130,10
3936,134,8
3936,125,6
3936,181,5
3937,184,8
3937,151,8
3937,71,5
3937,132,1
3937,89,1
3937,187,5
3937,150,10
3937,7,8
3937,162,5
3937,103,10
3937,148,1
3937,154,7
3937,156,1
3937,186,1
3937,74,9
3937,10,7
3937,92,10
3938,123,9
3938,195,9
3938,59,10
3938,143,5
3938,24,2
3938,99,5
3938,1,6
3938,80,4
3938,92,9
3938,21,2
3939,17,8
3939,193,4
3939,146,8
3939,119,10
3939,145,4
3939,71,4
3939,35,3
3939,129,2
3940,69,9
3940,114,1
3940,164,2
3940,155,9
3940,77,5
3940,89,9
3941,74,9
3941,176,6
3941,164,9
3941,79,10
3941,148,9
3941,110,4
3941,68,8
3941,60,9
3941,107,5
3941,32,7
3941,177,4
3941,45,10
3941,90,9
3941,118,3
3941,157,5
3941,54,4
3941,1,6
3941,106,8
3941,8,1
3942,106,2
3942,21,2
3942,46,4
3942,31,3
3942,200,6
3942,123,10
3943,43,4
3943,27,1
3943,169,10
3943,36,8
3943,135,2
3943,54,9
3943,82,7
3943,107,4
3943,35,1
3943,123,1
3944,1,6
3944,114,2
3944,70,9
3944,12,5
3944,177,10
3944,58,2
3944,165,4
3944,35,4
3944,99,6
3944,46,7
3944,106,10
3944,168,10
3944,166,3
3945,65,9
3945,139,6
3945,27,2
3945,16,6
3945,52,10
3946,197,1
3946,199,3
3946,63,9
3946,47,10
3946,122,7
3946,181,6
3946,155,9
3947,101,4
3947,153,6
3947,113,5
3947,22,9
3947,31,10
3947,165,9
3947,161,2
3947,37,7
3947,147,1
3947,14,8
3947,24,1
3947,41,4
3947,173,1
3947,134,7
3947,64,8
3947,127,1
3947,137,5
3947,39,5
3947,92,3
3948,140,10
3948,5,3
3948,81,7
3948,54,2
3948,33,6
3948,151,3
3948,29,5
3948,104,3
3948,187,8
3948,96,6
3948,17,9
3948,152,7
3948,160,7
3948,124,10
3948,67,9
3948,194,3
3948,69,1
3948,149,7
3948,102,5
3949,107,10
3949,13,10
3949,195,2
3949,46,6
3949,52,7
3949,16,7
3949,40,9
3949,145,1
3949,64,6
3949,170,6
3949,122,10
3949,182,3
3949,42,8
3949,27,5
3949,156,5
3950,55,8
3950,47,10
3950,19,1
3950,178,3
3950,65,3
3950,44,10
3950,93,2
3950,57,8
3950,168,2
3951,49,3
3951,186,1
3951,165,10
3951,70,2
3951,93,4
3951,84,1
3951,41,2
3951,196,1
3951,3,7
3951,35,9
3951,60,1
3951,78,6
3952,171,3
3952,89,6
3952,76,3
3952,75,9
3952,7,5
3952,91,9
3952,40,10
3952,108,2
3952,132,7
3952,74,2
3952,102,3
3952,94,5
3952,39,4
3952,56,1
3953,174,7
3953,136,8
3953,190,9
3953,178,3
3953,55,9
3953,25,9
3953,92,9
3953,152,5
3953,132,5
3953,28,9
3953,10,2
3953,38,6
3953,33,1
3954,162,5
3954,62,6
3954,37,8
3954,96,1
3954,115,5
3954,175,5
3954,89,6
3954,110,1
3954,181,10
3954,105,5
3954,160,2
3955,69,4
3955,37,3
3955,29,8
3955,162,1
3955,53,10
3955,175,10
3955,64,9
3956,189,5
3956,88,8
3956,165,2
3956,123,3
3956,173,3
3956,96,5
3956,104,1
3956,9,4
3956,51,2
3956,37,1
3956,134,5
3956,16,10
3956,2,6
3956,47,10
3956,164,2
3957,197,6
3957,113,6
3957,177,10
3957,11,2
3957,118,10
3957,155,9
3957,95,7
3957,71,6
3957,184,2
3957,76,10
3957,87,7
3957,171,10
3957,188,10
3957,172,9
3957,24,6
3957,178,2
3958,5,3
3958,109,4
3959,26,8
3959,70,8
3959,132,4
3959,19,10
3959,136,2
3959,18,10
3959,108,6
3959,163,3
3959,158,7
3959,193,8
3959,137,4
3959,167,5
3959,28,4
3960,57,5
3960,59,10
3960,198,8
3960,58,3
3960,50,1
3960,47,2
3961,20,10
3961,177,8
3962,58,3
3962,41,6
3963,169,1
3963,142,4
3964,66,8
3964,106,6
3964,68,2
3964,78,6
3964,152,5
3965,95,8
3965,70,7
3965,22,9
3965,146,3
3965,85,6
3965,138,2
3965,52,8
3965,188,7
3965,175,8
3965,12,6
3965,124,1
3966,194,1
3966,12,8
3967,187,5
3968,63,6
3968,114,5
3968,120,10
3968,6,10
3968,68,2
3968,132,1
3968,192,4
3968,178,10
3968,57,9
3968,82,4
3968,171,8
3968,34,9
3968,157,7
3968,27,5
3968,79,10
3969,182,5
3969,7,8
3969,151,5
3969,88,4
3969,81,3
3969,119,6
3969,33,1
3969,10,5
3969,153,7
3969,64,1
3969,29,7
3969,148,4
3969,63,7
3969,200,4
3969,16,3
3969,44,4
3969,144,3
3969,9,3
3969,75,5
3969,65,1
3970,82,5
3970,43,7
3970,92,1
3970,124,9
3970,161,8
3970,2,10
3970,47,5
3970,66,8
3970,113,3
3970,75,3
3970,110,10
3970,170,6
3970,39,1
3970,184,9
3970,21,6
3970,85,8
3970,45,5
3970,63,8
3970,162,2
3971,38,10
3971,21,5
3971,171,2
3971,101,4
3971,187,9
3971,195,7
3971,4,6
3971,42,10
3971,12,6
3971,125,2
3971,102,1
3971,159,4
3971,153,4
3971,17,5
3971,13,10
3972,160,3
3972,187,8
3972,88,1
3972,72,8
3972,183,1
3972,176,4
3972,23,2
3973,85,2
3973,1,8
3973,58,4
3973,22,2
3973,145,7
3973,170,7
3973,41,4
3973,198,5
3973,91,9
3973,183,10
3973,75,2
3973,188,10
3973,3,6
3973,197,5
3973,184,1
3973,193,3
3973,102,5
3974,120,2
3974,168,10
3975,75,7
3975,195,3
3975,61,6
3975,99,5
3975,128,1
3975,132,7
3975,193,6
3975,192,2
3975,78,8
3975,163,7
3975,26,6
3975,46,9
3975,16,5
3975,54,3
3975,100,9
3976,12,1
3976,79,1
3976,24,6
3976,44,6
3976,188,9
3976,174,9
3976,49,1
3976,195,3
3976,125,10
3976,43,3
3976,74,3
3976,25,7
3976,80,3
3976,6,8
3976,4,1
3976,116,9
3977,39,1
3977,89,4
3977,101,8
3977,15,7
3978,2,2
3978,198,1
3978,36,1
3978,93,2
3978,49,10
3978,107,7
3978,9,10
3978,129,6
3978,70,5
3978,89,7
3978,106,4
3978,104,2
3978,125,2
3978,47,8
3979,90,9
3979,154,1
3979,51,3
3979,38,4
3979,152,1
3979,131,4
3979,70,1
3979,118,9
3979,191,7
3979,184,2
3979,178,5
3979,186,8
3979,169,8
3979,99,2
3979,16,3
3980,39,3
3980,68,7
3980,174,7
3980,196,9
3980,190,6
3980,132,10
3980,200,5
3980,185,6
3980,194,7
3980,62,6
3980,182,8
3980,153,3
3980,155,5
3980,113,2
3980,49,6
3980,170,5
3980,76,3
3980,130,5
3981,82,5
3981,104,1
3981,193,5
3981,192,5
3981,98,7
3981,68,4
3981,196,5
3981,143,4
3981,34,7
3981,197,6
3981,155,3
3981,91,10
3981,157,5
3981,4,5
3981,151,3
3981,47,7
3981,129,4
3981,65,2
3982,90,9
3982,23,6
3982,103,10
3982,40,2
3982,178,1
3982,92,1
3982,61,9
3982,27,2
3982,199,9
3982,182,3
3982,163,2
3982,191,7
3982,39,9
3982,138,2
3982,72,4
3982,170,6
3983,156,8
3983,169,5
3983,52,2
3983,79,8
3983,188,7
3984,104,3
3984,68,4
3984,45,3
3984,179,5
3984,96,6
3984,81,3
3984,7,1
3984,161,3
3984,191,1
3984,184,1
3984,187,2
3984,35,6
3984,158,3
3984,112,5
3984,142,4
3984,88,10
3984,98,1
3984,75,10
3985,35,5
3985,24,10
3985,171,2
3985,11,7
3985,59,7
3985,21,6
3985,12,6
3985,77,6
3985,130,7
3985,108,1
3985,39,4
3985,157,4
3985,198,3
3985,128,2
3985,42,3
3985,175,4
3986,81,8
3986,4,6
3986,21,9
3986,72,10
3986,66,5
3986,85,2
3986,141,9
3987,70,7
3987,112,4
3987,180,6
3987,86,10
3987,187,6
3987,3,5
3988,185,2
3988,100,8
3988,118,2
3988,144,1
3988,27,3
3988,198,7
3988,152,7
3988,28,9
3988,17,1
3988,84,7
3988,172,3
3988,37,10
3988,18,5
3988,22,6
3989,105,6
3989,152,10
3989,60,2
3989,117,5
3989,29,1
3989,47,7
3989,23,7
3989,125,3
3989,124,9
3989,163,3
3989,97,8
3989,126,6
3989,4,7
3989,27,3
3989,66,2
3989,32,4
3989,185,3
3989,11,1
3989,25,4
3989,168,9
3990,183,6
3990,169,1
3990,110,7
3990,14,4
3990,56,5
3990,140,6
3990,157,5
3990,74,9
3990,64,8
3990,79,9
3990,77,8
3990,35,6
3990,159,6
3990,199,2
3990,87,6
3991,181,2
3991,143,10
3991,27,2
3991,54,3
3991,188,9
3991,108,7
3991,82,9
3991,173,6
3991,3,8
3991,185,3
3991,39,8
3991,176,7
3992,84,3
3993,38,5
3993,116,7
3993,143,2
3993,86,8
3993,104,2
3993,197,4
3993,16,6
3993,180,5
3994,5,4
3994,31,5
3994,170,5
3994,147,7
3994,159,10
3994,141,5
3994,124,7
3994,132,4
3994,139,6
3994,121,9
3994,93,5
3994,154,8
3994,192,7
3994,36,2
3994,92,9
3994,167,2
3994,18,9
3994,40,1
3995,146,4
3995,67,3
3995,114,4
3995,24,2
3995,101,10
3995,110,2
3995,177,5
3995,134,8
3995,188,6
3995,73,7
3995,37,9
3995,186,8
3995,100,10
3996,173,10
3996,36,6
3997,180,4
3997,73,4
3997,27,7
3997,57,8
3998,18,5
3998,79,2
3998,114,5
3998,14,3
3998,35,1
3998,43,2
3998,100,2
3998,11,7
3998,156,6
3998,22,9
3999,120,8
3999,86,2
3999,44,9
3999,87,5
3999,169,6
3999,129,10
3999,121,3
3999,75,7
3999,172,2
3999,41,8
3999,37,6
3999,182,4
3999,47,1
3999,92,7
4000,46,3
4000,123,9
4000,61,7
4000,115,2
4000,51,2
4000,154,3
4000,88,6
4000,135,4
4000,14,2
4000,144,5
4000,130,2
4000,86,2
4000,150,9
4000,91,1
4000,16,8
4000,199,1
4000,23,4
4000,193,4
4000,147,3
4000,156,8
4001,165,8
4001,59,8
4001,55,8
4001,135,5
4001,119,4
4002,51,6
4002,136,5
4002,190,9
4002,118,4
4002,193,10
4002,59,6
4002,77,9
4002,7,9
4002,115,5
4002,178,2
4002,42,3
4002,90,1
4002,119,6
4002,108,3
4002,32,8
4002,3,10
4002,2,8
4002,63,1
4003,95,2
4003,129,7
4003,92,10
4003,189,10
4003,182,10
4003,19,10
4003,166,6
4003,184,9
4003,142,9
4003,136,6
4003,158,5
4003,130,5
4003,31,4
4003,64,8
4004,131,6
4004,44,10
4004,174,5
4004,53,7
4004,51,10
4004,85,10
4004,91,2
4004,32,7
4004,2,2
4004,119,7
4004,122,4
4004,86,10
4004,200,1
4004,36,2
4004,24,4
4004,173,1
4004,179,10
4004,61,4
4005,28,7
4005,186,6
4005,30,7
4005,6,9
4005,12,4
4005,103,7
4005,174,2
4005,121,5
4005,87,7
4005,45,3
4005,138,3
4005,135,9
4005,134,3
4005,150,8
4005,132,7
4005,100,4
4005,175,9
4005,55,1
4005,21,9
4005,130,1
4006,76,4
4006,163,9
4006,45,7
4006,125,9
4006,14,4
4006,58,6
4006,126,4
4006,97,10
4006,142,6
4006,7,4
4006,104,3
4006,78,6
4006,83,2
4006,156,10
4006,93,1
4006,6,7
4006,166,6
4006,71,3
4006,24,8
4006,96,1
4007,119,7
4007,117,2
4007,103,8
4007,193,10
4007,77,1
4007,159,8
4007,11,1
4007,150,4
4007,165,1
4007,185,10
4007,31,9
4007,14,8
4007,173,8
4007,1,8
4007,120,5
4007,79,10
4007,78,8
4007,171,1
4007,151,6
4007,148,4
4008,135,2
4008,120,1
4008,146,6
4008,58,6
4008,34,10
4008,81,8
4008,186,3
4008,174,4
4008,133,5
4008,94,3
4009,42,10
4009,86,10
4009,184,2
4010,85,7
4010,6,9
4010,13,10
4010,104,10
4010,80,6
4010,67,10
4010,111,4
4010,31,8
4010,47,8
4010,125,8
4010,177,6
4010,173,10
4010,18,7
4010,110,7
4010,169,2
4010,89,8
4010,30,4
4010,140,3
4010,69,10
4011,80,10
4011,96,9
4011,118,10
4011,159,10
4011,58,1
4011,196,10
4011,120,2
4011,33,5
4011,64,3
4011,194,4
4011,51,8
4011,115,5
4011,7,6
4011,38,5
4012,38,4
4012,28,5
4012,85,1
4012,158,6
4012,134,5
4012,58,3
4012,105,4
4012,23,9
4012,189,9
4012,118,2
4012,1,9
4012,46,4
4012,83,4
4012,181,5
4012,163,3
4012,187,3
4012,156,9
4013,165,3
4013,7,9
4013,156,3
4013,109,4
4013,100,3
4013,90,8
4013,55,4
4013,9,4
4013,44,6
4013,49,4
4013,169,3
4013,126,6
4013,82,2
4013,72,3
4013,113,5
4013,130,7
4013,63,6
4014,1,1
4014,15,10
4014,36,1
4014,2,8
4014,116,2
4014,5,3
4014,52,5
4014,175,10
4014,24,7
4014,80,3
4014,72,5
4014,188,4
4014,19,8
4014,183,6
4014,182,4
4014,186,7
4014,141,3
4015,26,6
4015,4,8
4015,189,2
4015,82,4
4015,2,5
4015,125,4
4015,66,3
4015,24,8
4015,141,5
4015,129,9
4015,149,5
4015,56,1
4015,115,2
4015,34,10
4015,200,6
4016,129,10
4016,12,10
4016,119,5
4017,60,5
4017,147,2
4017,167,6
4017,188,2
4017,16,3
4017,172,7
4017,12,6
4017,2,1
4017,6,8
4017,124,9
4017,127,1
4017,52,4
4017,116,3
4017,62,9
4017,27,8
4017,115,7
4017,175,3
4018,160,10
4018,180,7
4018,85,4
4018,48,2
4019,192,10
4020,33,4
4020,104,6
4021,20,9
4021,194,4
4021,115,9
4021,11,1
4021,147,4
4021,139,1
4021,150,2
4021,80,4
4021,112,8
4021,144,10
4021,42,8
4022,184,8
4022,158,8
4022,94,3
4022,64,3
4022,120,7
4023,15,8
4023,132,6
4023,182,7
4023,95,9
4023,29,7
4023,34,2
4023,49,3
4023,58,2
4023,168,9
4023,164,9
4023,180,10
4023,133,1
4023,89,4
4023,192,8
4023,18,10
4023,199,8
4023,131,8
4023,93,3
4024,87,6
4024,68,8
4024,162,5
4024,140,3
4024,136,5
4024,70,9
4024,12,1
4024,176,4
4024,51,4
4024,85,7
4025,101,7
4025,183,2
4025,190,3
4025,44,1
4025,182,1
4025,141,6
4025,34,8
4025,32,8
4025,83,10
4025,100,2
4025,48,6
4025,25,10
4025,175,7
4025,138,1
4025,31,4
4025,61,7
4026,143,5
4026,109,9
4026,47,5
4026,36,9
4027,59,7
4027,125,4
4027,35,9
4027,36,7
4027,73,3
4027,124,9
4027,173,4
4027,183,8
4027,56,8
4027,181,6
4027,119,8
4027,150,9
4027,22,7
4027,66,3
4027,155,7
4027,78,5
4027,151,6
4027,7,10
4028,11,6
4028,111,1
4028,154,8
4028,139,3
4028,103,9
4028,126,10
4028,96,1
4028,75,3
4028,7,8
4028,9,3
4028,72,9
4028,140,2
4028,151,10
4028,88,2
4028,79,6
4028,66,1
4028,153,7
4029,102,2
4029,118,4
4029,18,10
4029,57,2
4029,163,8
4030,108,8
4030,51,9
4030,171,4
4031,104,8
4031,118,1
4031,188,7
4031,103,7
4031,37,2
4031,166,7
4031,44,5
4031,96,6
4032,195,4
4032,191,7
4033,54,9
4033,89,5
4033,56,5
4034,122,1
4034,70,7
4034,77,10
4034,153,6
4035,67,9
4035,64,4
4035,98,4
4035,197,8
4035,19,4
4035,66,9
4035,37,8
4035,39,1
4035,65,4
4035,174,8
4035,72,2
4035,14,3
4036,68,6
4037,174,9
4037,16,8
4037,108,2
4037,40,2
4037,43,5
4037,76,7
4037,151,8
4037,153,10
4037,54,7
4037,171,4
4037,166,5
4037,105,6
4037,139,7
4037,82,7
4038,124,9
4038,187,7
4038,166,1
4038,191,1
4038,110,6
4038,19,9
4038,5,6
4038,167,9
4038,66,1
4038,144,4
4038,134,4
4038,196,9
4038,26,2
4039,57,4
4039,146,8
4039,35,8
4039,182,6
4039,190,6
4039,8,3
4039,97,8
4039,86,9
4039,66,3
4039,50,5
4039,83,1
4039,1,8
4040,145,10
4040,151,3
4040,135,3
4040,8,9
4040,174,6
4040,20,5
4040,137,7
4040,17,7
4040,129,6
4040,82,10
4040,93,1
4040,189,4
4040,186,2
4040,146,7
4040,132,9
4040,96,6
4040,126,9
4040,32,10
4040,18,4
4040,198,3
4041,15,1
4041,4,5
4041,194,1
4041,85,7
4041,22,8
4041,93,8
4041,127,2
4041,101,2
4041,163,5
4041,70,5
4042,32,6
4042,192,5
4042,78,10
4042,102,6
4042,82,5
4042,6,6
4042,120,7
4042,88,3
4042,143,4
4042,61,7
4042,123,9
4042,66,4
4042,57,3
4042,58,3
4042,3,6
4042,16,2
4042,109,6
4042,137,10
4042,93,2
4043,130,4
4043,184,3
4043,170,10
4043,46,6
4043,96,6
4043,128,10
4043,55,1
4043,189,6
4043,42,8
4043,133,8
4043,113,5
4043,190,8
4043,142,10
4043,94,3
4043,52,2
4043,200,1
4043,92,7
4044,176,4
4044,150,7
4044,62,8
4044,8,3
4044,186,1
4044,95,2
4044,61,7
4044,170,4
4044,158,8
4045,69,9
4045,103,3
4045,83,10
4045,10,5
4045,3,9
4045,158,7
4045,13,4
4045,152,2
4045,72,6
4045,87,9
4045,64,9
4045,79,3
4045,82,5
4045,105,5
4045,37,3
4046,135,1
4046,139,5
4046,115,4
4046,40,5
4046,43,1
4046,52,6
4046,18,6
4046,31,3
4046,62,10
4046,136,6
4046,58,2
4046,109,10
4046,75,7
4046,150,9
4046,91,2
4046,169,1
4046,100,1
4046,121,2
4046,32,3
4047,37,4
4047,115,10
4047,181,2
4047,8,9
4047,103,8
4047,99,9
4047,185,1
4047,29,2
4048,161,4
4048,31,1
4048,124,8
4048,35,7
4048,172,2
4048,63,9
4048,200,3
4048,118,6
4048,130,4
4048,109,8
4048,166,1
4048,79,10
4048,21,8
4048,18,6
4048,52,7
4049,151,4
4049,134,10
4049,48,4
4049,161,7
4049,59,4
4049,112,4
4049,33,9
4049,146,10
4049,40,6
4049,5,4
4049,70,10
4050,166,10
4050,170,4
4050,144,4
4050,58,1
4050,98,1
4050,42,1
4050,195,7
4051,110,5
4051,17,6
4051,28,9
4051,84,1
4051,54,6
4051,169,9
4051,115,8
4051,199,9
4051,119,4
4051,6,4
4051,173,1
4051,15,1
4052,58,6
4052,107,2
4052,92,2
4052,44,1
4052,153,5
4052,23,10
4052,139,2
4052,120,1
4052,192,7
4052,83,5
4052,91,6
4052,30,8
4052,183,8
4052,24,7
4052,21,10
4052,88,4
4052,130,2
4052,131,7
4053,86,9
4053,143,10
4053,156,6
4053,69,10
4053,78,9
4053,163,6
4053,183,7
4053,145,9
4053,161,8
4053,127,7
4054,172,10
4054,49,8
4054,180,9
4054,56,8
4054,66,7
4054,187,5
4054,106,7
4054,53,1
4054,77,5
4054,179,7
4054,200,1
4054,18,8
4054,139,9
4055,194,9
4055,160,10
4055,192,9
4055,116,2
4055,55,1
4055,47,4
4055,196,4
4056,26,8
4056,166,10
4056,178,6
4056,186,6
4056,135,10
4056,53,2
4056,175,8
4056,189,3
4056,39,3
4056,117,1
4056,185,9
4056,108,2
4056,12,1
4056,128,5
4056,194,4
4056,159,3
4056,8,6
4056,155,6
4056,192,2
4056,57,4
4057,155,9
4057,50,9
4057,41,6
4057,13,1
4057,43,4
4057,63,7
4057,65,2
4058,109,7
4058,127,6
4058,26,5
4058,30,6
4058,4,2
4058,192,8
4058,8,10
4058,143,5
4058,148,10
4058,122,3
4058,9,4
4058,155,8
4058,31,3
4058,169,1
4058,150,6
4058,199,5
4058,71,10
4058,184,10
4059,50,8
4059,161,2
4059,64,8
4059,15,7
4059,113,2
4059,70,2
4059,103,7
4059,13,2
4059,123,7
4059,86,7
